Year,Updated On,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,Boundaries - ZIP Codes,Police Districts,Police Beats
10224797,HY411683,09/05/2015 02:00:00 PM,012XX W WILSON AVE,1330,CRIMINAL TRESPASS,TO LAND,RESTAURANT,false,false,1913,019,46,3,26,1167243,1930683,2015,02/10/2018 03:50:01 PM,41.965352898,-87.66046802,"(41.965352898, -87.66046802)",37,22616,31,611,39,15,5,6
10224800,HY411723,09/05/2015 02:30:00 PM,037XX N BROADWAY,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1925,019,46,6,07,1170388,1925225,2015,02/10/2018 03:50:01 PM,41.950307614,-87.649064886,"(41.950307614, -87.649064886)",37,21186,57,726,39,53,5,18
10224801,HY411697,09/05/2015 03:05:00 PM,007XX E 90TH PL,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,false,0633,006,6,44,08B,1182703,1845129,2015,02/10/2018 03:50:01 PM,41.730240434,-87.606288953,"(41.730240434, -87.606288953)",31,21546,40,430,35,61,20,248
11645527,JC212744,02/02/2015 10:00:00 AM,069XX W ARCHER AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,false,false,0811,008,23,56,11,,,2015,04/06/2019 04:04:43 PM,,,,,,,,,,,
10224802,HY411753,09/05/2015 03:00:00 PM,051XX N AVERS AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,false,true,1712,017,39,14,26,1149784,1933967,2015,02/10/2018 03:50:01 PM,41.974722701,-87.724575286,"(41.974722701, -87.724575286)",28,21849,14,127,38,20,1,48
10224803,HY411745,09/04/2015 11:17:00 AM,012XX N LA SALLE DR,0890,THEFT,FROM BUILDING,RESTAURANT,false,false,1821,018,42,8,06,1174911,1908547,2015,02/10/2018 03:50:01 PM,41.90444226,-87.63293969,"(41.90444226, -87.63293969)",22,14926,37,17,11,54,14,198
10224805,HY411740,09/05/2015 03:45:00 PM,004XX S STATE ST,0890,THEFT,FROM BUILDING,LIBRARY,false,false,0113,001,2,32,06,1176436,1898416,2015,02/10/2018 03:50:01 PM,41.876607964,-87.627644063,"(41.876607964, -87.627644063)",48,14913,38,92,10,35,22,126
10224806,HY411696,09/03/2015 01:30:00 PM,010XX N HAMLIN AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,false,false,1112,011,27,23,11,1150857,1906759,2015,02/10/2018 03:50:01 PM,41.900040745,-87.721343753,"(41.900040745, -87.721343753)",41,4299,24,456,46,5,16,66
10224807,HY411718,09/05/2015 03:30:00 PM,025XX W HARRISON ST,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,false,false,1135,011,2,28,06,1159746,1897284,2015,02/10/2018 03:50:01 PM,41.873861861,-87.68895549,"(41.873861861, -87.68895549)",48,21184,29,756,23,28,16,146
10224809,HY411732,09/05/2015 03:40:00 PM,122XX S EGGLESTON AVE,2027,NARCOTICS,POSS: CRACK,STREET,true,false,0523,005,34,53,18,1175503,1823842,2015,09/17/2015 11:37:18 AM,41.671989656,-87.633298499,"(41.671989656, -87.633298499)",45,21861,50,60,22,19,10,218
10224810,HY411746,09/05/2015 03:15:00 PM,114XX S ST LAWRENCE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,true,0531,005,9,50,08B,1182290,1829250,2015,02/10/2018 03:50:01 PM,41.686675992,-87.608291666,"(41.686675992, -87.608291666)",30,21861,47,601,43,19,10,265
10224811,HY410834,09/04/2015 08:25:00 AM,001XX E 110TH ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,0513,005,9,49,05,1179338,1832056,2015,02/10/2018 03:50:01 PM,41.694443727,-87.619013197,"(41.694443727, -87.619013197)",30,21861,45,237,43,19,10,260
10224812,HY411619,09/05/2015 12:30:00 AM,084XX S SAGINAW AVE,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,0423,004,7,46,06,1195296,1849589,2015,02/10/2018 03:50:01 PM,41.742177899,-87.560010869,"(41.742177899, -87.560010869)",43,21202,42,226,37,25,19,238
10224813,HY411765,08/30/2015 04:00:00 PM,014XX S MICHIGAN AVE,0820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,false,false,0131,001,2,33,06,1177452,1893551,2015,02/10/2018 03:50:01 PM,41.863235129,-87.624061274,"(41.863235129, -87.624061274)",48,14913,34,374,9,35,22,94
10224814,HY411327,09/04/2015 11:00:00 PM,057XX N SPAULDING AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1711,017,39,13,14,1153345,1937792,2015,02/10/2018 03:50:01 PM,41.985148529,-87.711378169,"(41.985148529, -87.711378169)",28,4450,13,799,38,50,1,53
10224815,HY411431,09/05/2015 10:53:00 AM,0000X W 114TH PL,0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,false,false,0522,005,34,49,04B,1178072,1829048,2015,02/10/2018 03:50:01 PM,41.686218054,-87.623739069,"(41.686218054, -87.623739069)",45,21861,45,660,22,19,10,267
10224816,HY411658,09/05/2015 11:00:00 AM,034XX S DR MARTIN LUTHER KING JR DR,0890,THEFT,FROM BUILDING,ATHLETIC CLUB,false,false,0211,002,4,35,06,1179476,1882211,2015,02/10/2018 03:50:01 PM,41.832071291,-87.616978684,"(41.832071291, -87.616978684)",1,21194,1,581,10,40,24,169
10224819,HY411778,09/05/2015 03:02:00 PM,020XX E 79TH ST,0850,THEFT,ATTEMPT THEFT,DRUG STORE,false,false,0414,004,8,46,06,1191073,1852990,2015,02/10/2018 03:50:01 PM,41.751613643,-87.575373855,"(41.751613643, -87.575373855)",9,22538,39,420,35,24,19,222
10224820,HY411701,09/05/2015 12:00:00 PM,010XX N HAMLIN AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,false,false,1112,011,27,23,11,1150857,1906759,2015,02/10/2018 03:50:01 PM,41.900040745,-87.721343753,"(41.900040745, -87.721343753)",41,4299,24,456,46,5,16,66
10224821,HY411725,09/05/2015 03:00:00 PM,115XX S INDIANA AVE,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,0532,005,9,53,06,1179641,1828625,2015,02/10/2018 03:50:01 PM,41.685021672,-87.618008151,"(41.685021672, -87.618008151)",30,21861,50,229,43,19,10,219
10224822,HY411777,09/05/2015 04:16:00 PM,057XX S SANGAMON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,true,false,0712,007,16,68,18,1170953,1866868,2015,02/10/2018 03:50:01 PM,41.790159304,-87.648698923,"(41.790159304, -87.648698923)",19,21559,66,113,2,11,17,261
10224823,HY411707,09/05/2015 12:00:00 PM,014XX N HALSTED ST,0820,THEFT,$500 AND UNDER,STREET,true,false,1822,018,27,8,06,1170754,1909471,2015,02/10/2018 03:50:01 PM,41.90706989,-87.648182264,"(41.90706989, -87.648182264)",16,22620,37,108,46,49,14,199
10224825,HY411703,09/05/2015 12:00:00 AM,106XX S SAWYER AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,2211,022,19,74,06,1156566,1833923,2015,02/10/2018 03:50:01 PM,41.700055116,-87.702338239,"(41.700055116, -87.702338239)",33,4447,73,316,42,33,9,254
10224826,HY411749,09/05/2015 03:55:00 PM,049XX W AINSLIE ST,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,false,false,1623,016,45,12,05,1142367,1932122,2015,02/10/2018 03:50:01 PM,41.969801264,-87.751896265,"(41.969801264, -87.751896265)",20,21869,12,746,50,48,12,58
10224829,HY411722,09/04/2015 05:00:00 PM,062XX W GRAND AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,false,false,2512,025,29,19,26,1134250,1914563,2015,02/10/2018 03:50:01 PM,41.921764773,-87.782158383,"(41.921764773, -87.782158383)",52,22615,19,77,44,2,6,183
10224830,HY411557,09/04/2015 11:00:00 PM,106XX S PRAIRIE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,false,false,0512,005,9,49,26,1179798,1834481,2015,02/10/2018 03:50:01 PM,41.701087782,-87.617255204,"(41.701087782, -87.617255204)",30,21861,45,236,43,19,10,256
10224831,HY411663,09/04/2015 09:45:00 PM,015XX W RANDOLPH ST,0460,BATTERY,SIMPLE,PARK PROPERTY,false,false,1224,012,27,28,08B,1166342,1901369,2015,02/10/2018 03:50:01 PM,41.884932988,-87.664621314,"(41.884932988, -87.664621314)",41,14917,29,63,46,44,15,92
10224832,HY411712,09/04/2015 05:00:00 PM,013XX W 50TH ST,0820,THEFT,$500 AND UNDER,RESIDENCE,false,true,0933,009,16,61,06,1168281,1871609,2015,02/10/2018 03:50:01 PM,41.803227125,-87.658359911,"(41.803227125, -87.658359911)",19,14924,59,739,4,37,23,118
10224834,HY411767,09/05/2015 02:00:00 PM,051XX S PAULINA ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0932,009,16,61,06,1165878,1870680,2015,02/10/2018 03:50:01 PM,41.800729285,-87.667199258,"(41.800729285, -87.667199258)",19,14924,59,789,2,37,23,128
10224835,HY411770,09/05/2015 03:45:00 PM,008XX S CALIFORNIA AVE,2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,ALLEY,true,false,1135,011,28,27,18,1157831,1896140,2015,02/10/2018 03:50:01 PM,41.870761846,-87.696017659,"(41.870761846, -87.696017659)",48,21184,28,38,23,28,16,146
10224836,HY411752,09/05/2015 01:00:00 AM,006XX N NOBLE ST,0810,THEFT,OVER $500,APARTMENT,false,false,1215,012,27,24,06,1166947,1904303,2015,02/10/2018 03:50:01 PM,41.89297114,-87.662315415,"(41.89297114, -87.662315415)",41,22620,25,521,41,49,15,78
10224837,HY411330,08/25/2015 12:00:00 PM,065XX N MAPLEWOOD AVE,0810,THEFT,OVER $500,STREET,false,false,2412,024,50,2,06,1158133,1943359,2015,02/10/2018 03:50:01 PM,42.000327844,-87.693615326,"(42.000327844, -87.693615326)",42,22528,20,41,27,12,11,46
10224840,HY411786,09/05/2015 04:15:00 PM,023XX W WARREN BLVD,2024,NARCOTICS,POSS: HEROIN(WHITE),CHA PARKING LOT/GROUNDS,true,false,1223,012,2,28,18,1160779,1900294,2015,02/10/2018 03:50:01 PM,41.882100231,-87.685079332,"(41.882100231, -87.685079332)",48,21184,29,37,46,28,15,75
11034701,JA366925,01/01/2001 11:00:00 AM,016XX E 86TH PL,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,false,false,0412,004,8,45,11,,,2001,08/05/2017 03:50:08 PM,,,,,,,,,,,
10224841,HY411731,09/05/2015 03:30:00 PM,025XX W CERMAK RD,0860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,true,false,1034,010,25,31,06,1159734,1889313,2015,02/10/2018 03:50:01 PM,41.851988885,-87.689219118,"(41.851988885, -87.689219118)",11,14920,32,203,23,43,21,151
10224843,HY411734,09/05/2015 03:43:00 PM,101XX S PROSPECT AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,2213,022,19,72,08B,1167466,1837422,2015,02/10/2018 03:50:01 PM,41.709430861,-87.66232682,"(41.709430861, -87.66232682)",33,22212,71,628,42,13,9,252
10224845,HY411825,09/05/2015 04:00:00 PM,001XX W ELM ST,0890,THEFT,FROM BUILDING,NURSING HOME/RETIREMENT HOME,false,false,1824,018,42,8,06,1175121,1908069,2015,02/10/2018 03:50:01 PM,41.903125898,-87.632182661,"(41.903125898, -87.632182661)",22,14926,37,310,11,54,14,197
10224846,HY411839,09/05/2015 04:00:00 PM,015XX S HARDING AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,DRIVEWAY - RESIDENTIAL,false,false,1014,010,24,29,07,1150299,1892186,2015,02/10/2018 03:50:01 PM,41.860061733,-87.723773492,"(41.860061733, -87.723773492)",36,21569,30,33,14,57,21,156
10224847,HY411834,09/04/2015 01:00:00 AM,027XX N SACRAMENTO AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1411,014,35,22,14,1155906,1918067,2015,02/10/2018 03:50:01 PM,41.930970495,-87.702493061,"(41.930970495, -87.702493061)",15,22535,23,549,40,1,7,174
12014684,JD189901,03/17/2020 09:30:00 PM,039XX N LECLAIRE AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1634,016,45,15,06,1141659,1925649,2020,03/25/2020 03:45:43 PM,41.952051946,-87.754660372,"(41.952051946, -87.754660372)",20,22618,15,360,50,21,12,26
10224848,HY411832,09/04/2015 11:08:00 PM,062XX W 64TH PL,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,true,0812,008,13,64,26,1135842,1861096,2015,02/10/2018 03:50:01 PM,41.775015003,-87.777580203,"(41.775015003, -87.777580203)",23,22268,62,266,6,7,13,272
10224849,HY411821,09/05/2015 04:00:00 PM,024XX N JANSSEN AVE,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,false,false,1932,019,32,7,05,1166229,1916376,2015,02/10/2018 03:50:01 PM,41.926115609,-87.664606657,"(41.926115609, -87.664606657)",16,21190,68,770,11,16,5,173
10224850,HY411807,09/04/2015 05:00:00 PM,015XX S STATE ST,0890,THEFT,FROM BUILDING,RESIDENCE-GARAGE,false,false,0131,001,3,33,06,1176584,1892788,2015,02/10/2018 03:50:01 PM,41.861161041,-87.627270627,"(41.861161041, -87.627270627)",12,14913,34,330,9,35,22,94
10224851,HY411708,09/05/2015 02:55:00 PM,035XX N CLARK ST,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,true,false,1924,019,44,6,06,1168463,1923924,2015,02/10/2018 03:50:01 PM,41.946779572,-87.65617875,"(41.946779572, -87.65617875)",38,4449,57,211,25,22,5,28
10224852,HY411791,09/05/2015 04:25:00 PM,034XX N WESTERN AVE,1330,CRIMINAL TRESPASS,TO LAND,GROCERY FOOD STORE,true,false,1921,019,47,5,26,1159771,1922681,2015,02/10/2018 03:50:01 PM,41.943552694,-87.688162342,"(41.943552694, -87.688162342)",16,21538,46,646,40,39,5,21
10224853,HY411790,09/05/2015 04:15:00 PM,041XX W FIFTH AVE,1570,SEX OFFENSE,PUBLIC INDECENCY,SIDEWALK,true,false,1132,011,24,26,17,1148735,1896483,2015,09/17/2015 11:37:18 AM,41.871883543,-87.729403606,"(41.871883543, -87.729403606)",36,21572,27,703,14,30,16,142
10224854,HY411699,09/05/2015 12:30:00 PM,080XX S BISHOP ST,2017,NARCOTICS,MANU/DELIVER:CRACK,RESIDENCE,true,false,0612,006,21,71,18,1168064,1851469,2015,02/10/2018 03:50:01 PM,41.747965107,-87.6597343,"(41.747965107, -87.6597343)",18,21554,70,558,13,59,20,230
10224855,HY411771,09/05/2015 04:00:00 PM,009XX N DAMEN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1212,012,32,24,14,1162894,1906466,2015,02/10/2018 03:50:01 PM,41.898992594,-87.677139749,"(41.898992594, -87.677139749)",16,21560,25,476,11,4,15,63
10224857,HY411782,09/05/2015 04:15:00 PM,056XX W GRAND AVE,0460,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),true,false,2515,025,29,19,08B,1138435,1913561,2015,02/10/2018 03:50:01 PM,41.91894033,-87.766805639,"(41.91894033, -87.766805639)",52,22615,19,57,7,2,6,133
10224858,HY411804,09/05/2015 04:42:00 PM,077XX S LUELLA AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,true,0414,004,7,43,08B,1192547,1853966,2015,02/10/2018 03:50:01 PM,41.754256108,-87.569940704,"(41.754256108, -87.569940704)",43,22538,39,420,37,24,19,222
10224860,HY411797,09/05/2015 04:20:00 PM,016XX N PARKSIDE AVE,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,2531,025,29,25,06,1138465,1910407,2015,02/10/2018 03:50:01 PM,41.910284848,-87.766771965,"(41.910284848, -87.766771965)",52,22615,26,597,7,2,6,154
10224861,HY411835,09/02/2015 07:00:00 AM,077XX S SAGINAW AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0421,004,7,43,14,1195264,1854243,2015,02/10/2018 03:50:01 PM,41.754949629,-87.55997485,"(41.754949629, -87.55997485)",43,22538,39,246,37,24,19,225